"configuration","problem","model","data_file","status","time","paths","randomSeed","nSolutions","flatIntConstraints","propagations","failures","baseMem","evaluatedReifiedConstraints","solveTime","openNodes","eliminatedImplications","intVars","initTime","optTime","eliminatedLinearConstraints","trailMem","variables","restarts","peakMem","flatBoolVars","solver_objective","run","flatTime","boolVariables","objectiveBound","peakDepth","propagators","nodes","flatBoolConstraints","flatIntVars","backjumps","evaluatedHalfReifiedConstraints","objective","nogoods","method"
"gurobi_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-05.dzn","OPTIMAL_SOLUTION","0.9243741739774123","0","","6","2505","","","","625","0.6178","","","","","","329","","","","","492","4345","endtimes_appear-cp2025","0.544035","","4345","","","1","","1433","","1032","4345","","minimize"
"chuffed_fixed_priority_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t030-03.dzn","UNKNOWN","304.5338818830205","0","","0","57446","","","","54542","","","2720","","","","","","","","","61053","","endtimes_appear-cp2025","4.081889","","","","","","39431","4902","","1815","","","minimize"
"cpsat_fixed_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t015-02.dzn","OPTIMAL_SOLUTION","26.338677966967225","0","","3","3022","24300926","44249","","1020","22.6354","","1435","","","","","","","","","2911","27633","endtimes_appear-cp2025","0.707351","830","27633","","","","3475","1572","","1270","27633","","minimize"
"chuffed_free_priority_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t030-02.dzn","OPTIMAL_SOLUTION","96.10525725211482","0","1921457302","2","58180","290873327","18428","0.0","54742","82.472","","2820","5373","5.499","4.271","","36.04","874672","64","0.0","61404","103570","endtimes_appear-cp2025","4.180679","869297","","1254","108436","62156","39801","5348","38473","2026","103570","18428","minimize"
"cpsat_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t019-06.dzn","OPTIMAL_SOLUTION","14.288028937997296","0","","63","4330","4519184","2941","","1764","7.64392","","2358","","","","","","","","","4773","41451","endtimes_appear-cp2025","0.879567","1249","41451","","","","5787","2185","","1944","41451","","minimize"
"cpsat_fixed_standard_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t020-03.dzn","SATISFIED","301.239363575005","0","","3","4202","4241577","4022","","1890","4.31714","","2420","","","","","","","","","5076","63556","endtimes_appear-cp2025","0.82052","1261","62886","","","","6050","2073","","1890","63556","","minimize"
"gurobi_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t012-05.dzn","OPTIMAL_SOLUTION","1.6032101799501106","0","","2","5848","","","","1240","1.2771","","","","","","658","","","","","984","12868","endtimes_appear-cp2025","1.036049","","12868","","","1","","3400","","2617","12868","","minimize"
"cpsat_fixed_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t011-06.dzn","OPTIMAL_SOLUTION","1.4486467969836667","0","","1","969","35321","67","","204","0.182207","","287","","","","","","","","","753","18521","endtimes_appear-cp2025","0.404123","143","18521","","","","695","487","","254","18521","","minimize"
"chuffed_free_priority_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t014-03.dzn","OPTIMAL_SOLUTION","2.506356975995004","0","1432511803","2","9708","1318168","371","0.0","8946","0.193","","847","1474","0.716","0.074","","10.68","29291","4","0.0","11180","28976","endtimes_appear-cp2025","0.894501","27815","","360","17203","1518","8470","1467","400","479","28976","371","minimize"
"cpsat_free_fixedorder_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t005-04.dzn","UNKNOWN","0.5121256109559909","0","","0","191","0","0","","","0.004284","","","","","","","","","","","68","0","endtimes_appear-cp2025","0.184412","0","0","","","","","78","","","","","minimize"
"chuffed_free_priority_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t019-01.dzn","OPTIMAL_SOLUTION","3.3945086450548843","0","-99042253","3","15024","206152","8","0.0","14028","0.116","","1089","1903","1.059","0.115","","7.12","31567","3","0.0","16918","39122","endtimes_appear-cp2025","1.25695","29662","","473","27098","1441","12153","1893","18","621","39122","8","minimize"
"cpotimizer_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t010-01.dzn","OPTIMAL_SOLUTION","17.63000506698154","0","","4","3029","","28835","","2719","16.559999","","373","","0.12","","","","825","","67.0","3538","14274","endtimes_appear-cp2025","0.443951","","14273","","2747","57831","3029","774","","","14274","","minimize"
"chuffed_free_priority_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-02.dzn","OPTIMAL_SOLUTION","0.7402576130116358","0","-1487237479","1","1378","6348","1","0.0","1118","0.009","","242","447","0.093","0.009","","1.41","4876","1","0.0","1785","3091","endtimes_appear-cp2025","0.322455","4427","","108","2074","109","1701","440","0","139","3091","1","minimize"
"cpsat_fixed_standard_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t012-03.dzn","OPTIMAL_SOLUTION","3.8070443719625473","0","","2","3768","332828","6","","1060","1.21378","","1635","","","","","","","","","3181","17929","endtimes_appear-cp2025","0.767397","817","17929","","","","4035","2084","","1710","17929","","minimize"
"gurobi_free_fixedorder_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t016-01.dzn","OPTIMAL_SOLUTION","5.3029462120030075","0","","4","23917","","","","4210","4.7285","","","","","","2094","","","","","2524","34901","endtimes_appear-cp2025","3.52489","","34901","","","1","","13158","","8854","34901","","minimize"
"cpsat_fixed_standard_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t005-01.dzn","OPTIMAL_SOLUTION","0.7383040270069614","0","","1","558","4123","0","","189","0.084352","","242","","","","","","","","","548","3263","endtimes_appear-cp2025","0.229349","77","3263","","","","605","257","","189","3263","","minimize"
"gurobi_free_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t016-03.dzn","OPTIMAL_SOLUTION","6.257864530896768","0","","1","24055","","","","4148","5.6133","","","","","","2230","","","","","2605","34385","endtimes_appear-cp2025","3.97997","","34385","","","1","","13319","","9255","34385","","minimize"
"cpsat_fixed_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-04.dzn","SATISFIED","301.01521723601036","0","","3","4504","360712","207","","1632","1.52092","","2296","","","","","","","","","4506","37792","endtimes_appear-cp2025","0.924732","859","37467","","","","5560","2360","","2032","37792","","minimize"
"chuffed_fixed_fixedorderrestart_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t011-02.dzn","OPTIMAL_SOLUTION","1.5999103139620274","0","1756793945","2","4409","413613","124","0.0","3514","0.085","","564","1185","0.359","0.061","","2.11","14959","3","0.0","4947","13873","endtimes_appear-cp2025","0.655499","13772","","208","7025","869","4243","1180","356","407","13873","124","minimize"
"chuffed_fixed_standardrestart_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t007-04.dzn","OPTIMAL_SOLUTION","0.9195187110453844","0","698553168","2","2576","27619","4","0.0","2058","0.019","","408","787","0.154","0.019","","4.75","14007","2","0.0","3072","6758","endtimes_appear-cp2025","0.411235","13218","","155","3974","320","2853","778","6","273","6758","4","minimize"
"chuffed_fixed_priority_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t008-03.dzn","OPTIMAL_SOLUTION","1.5531820600153878","0","631807315","1","5436","21966","0","0.0","3586","0.021","","784","1957","0.272","0.021","","2.11","20384","1","0.0","5238","6763","endtimes_appear-cp2025","0.794097","18425","","210","8008","210","4859","1947","0","844","6763","0","minimize"
"chuffed_fixed_priorityrestart_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t035-02.dzn","OPTIMAL_SOLUTION","16.752649618079886","0","-481446926","4","95255","5392116","147","0.0","84507","2.476","","4900","11764","3.944","1.986","","7.12","432556","5","0.0","94383","124348","endtimes_appear-cp2025","6.97253","420790","","1269","173065","5517","61416","11734","241","5284","124348","147","minimize"
"chuffed_fixed_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t016-02.dzn","OPTIMAL_SOLUTION","2.537253248039633","0","607033490","1","8486","1147038","171","0.0","7362","0.184","","816","1603","0.757","0.125","","16.02","28545","1","0.0","9432","31925","endtimes_appear-cp2025","0.887944","26940","","312","14429","1326","7329","1597","879","552","31925","171","minimize"
"chuffed_fixed_priority_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t016-06.dzn","OPTIMAL_SOLUTION","3.1890826490707695","0","182669841","1","10157","556829","149","0.0","7218","0.142","","1176","3023","0.813","0.048","","3.16","38737","1","0.0","9817","28674","endtimes_appear-cp2025","1.38621","35712","","308","15770","657","8208","3013","201","1275","28674","149","minimize"
"cpsat_free_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t015-06.dzn","OPTIMAL_SOLUTION","4.037087608012371","0","","11","3022","189835","146","","1020","1.24674","","1435","","","","","","","","","2911","20927","endtimes_appear-cp2025","0.67071","293","20927","","","","3475","1572","","1270","20927","","minimize"
"cpotimizer_free_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t019-01.dzn","UNKNOWN","301.9166602710029","0","","0","16467","","2075914","","15605","298.48","","1179","","1.03","","","","2541","","268.0","17954","","endtimes_appear-cp2025","1.51886","","39086","","12243","4163329","13171","2642","","","","","minimize"
"cpotimizer_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t012-03.dzn","OPTIMAL_SOLUTION","1.6919096850324422","0","","1","5804","","12","","5445","0.26","","630","","0.21","","","","1241","","96.0","6740","17929","endtimes_appear-cp2025","0.652141","","17929","","4827","17","5536","1233","","","17929","","minimize"
"chuffed_fixed_fixedorderrestart_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t008-01.dzn","OPTIMAL_SOLUTION","0.6473178419983014","0","-86614420","1","511","2258","0","0.0","128","0.007","","","218","0.026","0.007","","0.19","8477","1","0.0","367","7170","endtimes_appear-cp2025","0.332033","8257","","11","649","11","64","208","0","3","7170","0","minimize"
"cpsat_fixed_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t019-05.dzn","SATISFIED","301.10850060905796","0","","2","4331","556760","1329","","1764","1.68883","","2358","","","","","","","","","4773","56010","endtimes_appear-cp2025","0.875785","977","55101","","","","5787","2185","","1944","56010","","minimize"
"cpsat_fixed_standard_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t015-04.dzn","OPTIMAL_SOLUTION","109.57561179599725","0","","10","2287","161339259","333148","","945","106.303","","1210","","","","","","","","","2606","34689","endtimes_appear-cp2025","0.546313","1010","34689","","","","3025","1118","","945","34689","","minimize"
"chuffed_fixed_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-03.dzn","OPTIMAL_SOLUTION","0.6851978600025177","0","70056991","1","1067","4231","0","0.0","637","0.008","","156","424","0.068","0.008","","1.41","12538","1","0.0","1080","5068","endtimes_appear-cp2025","0.314679","12112","","59","1464","59","977","417","0","123","5068","0","minimize"
"chuffed_fixed_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t014-05.dzn","OPTIMAL_SOLUTION","1.6541983369970694","0","-1021802900","1","4770","172164","36","0.0","3902","0.026","","544","1130","0.439","0.026","","0.94","14181","1","0.0","5335","21320","endtimes_appear-cp2025","0.652708","13049","","219","7725","651","4383","1124","432","369","21320","36","minimize"
"chuffed_fixed_priority_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t045-03.dzn","SATISFIED","309.61032958701253","0","","1","155187","","","","150380","","","4760","","","","","","","","","161643","","endtimes_appear-cp2025","9.81849","","","","","","96470","8441","","3162","239037","","minimize"
"chuffed_fixed_standardrestart_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-04.dzn","OPTIMAL_SOLUTION","0.6861076910281554","0","-1219599509","1","885","4483","1","0.0","539","0.008","","141","365","0.069","0.008","","0.42","7674","1","0.0","966","4476","endtimes_appear-cp2025","0.307898","7307","","55","1185","58","891","361","2","107","4476","1","minimize"
"chuffed_fixed_fixedorder_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t008-04.dzn","OPTIMAL_SOLUTION","0.755704479990527","0","-1957687803","1","1593","6252","0","0.0","1248","0.009","","242","488","0.097","0.009","","2.11","7498","1","0.0","1943","5474","endtimes_appear-cp2025","0.337278","7008","","111","2401","111","1766","483","0","139","5474","0","minimize"
"chuffed_fixed_fixedorderrestart_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t003-05.dzn","OPTIMAL_SOLUTION","0.5465847830055282","0","1569098528","1","115","346","0","0.0","8","0.003","","","57","0.06","0.002","","0.08","68274","1","0.0","50","1372","endtimes_appear-cp2025","0.202541","68215","","4","108","4","4","52","0","","1372","0","minimize"
"chuffed_fixed_priority_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t019-06.dzn","SATISFIED","302.2315860200906","0","","2","15026","","","","14030","","","1089","","","","","","","","","16920","","endtimes_appear-cp2025","1.28871","","","","","","12154","1893","","621","41451","","minimize"
"cpsat_free_fixedorder_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-01.dzn","OPTIMAL_SOLUTION","8.17633359390311","0","","6","5262","615385","346","","1484","3.39796","","2289","","","","","","","","","4457","29910","endtimes_appear-cp2025","1.08558","725","29910","","","","5649","2923","","2394","29910","","minimize"
"gurobi_free_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t030-03.dzn","UNKNOWN","305.0115571260685","0","","0","126952","","","","13498","278.0663","","","","","","7350","","","","","8179","","endtimes_appear-cp2025","21.8705","","129194.840805","","","531","","74557","","59533","","","minimize"
"chuffed_fixed_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t045-01.dzn","SATISFIED","308.480410794029","0","","2","154273","","","","149468","","","4760","","","","","","","","","160728","","endtimes_appear-cp2025","9.78472","","","","","","96014","8440","","3159","208427","","minimize"
"chuffed_fixed_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t018-06.dzn","SATISFIED","302.0533970510587","0","","1","14605","","","","12544","","","1248","","","","","","","","","15449","","endtimes_appear-cp2025","1.49348","","","","","","11540","2629","","993","34313","","minimize"
"cpsat_free_fixedorder_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t012-01.dzn","OPTIMAL_SOLUTION","3.0267732340143993","0","","3","2185","285320","130","","788","0.986253","","1068","","","","","","","","","2236","15238","endtimes_appear-cp2025","0.549174","233","15238","","","","2628","1119","","908","15238","","minimize"
"chuffed_fixed_priority_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t020-02.dzn","OPTIMAL_SOLUTION","5.8001024189870805","0","1338010470","3","20821","390357","16","0.0","16238","0.249","","1960","4865","1.845","0.19","","3.16","71727","3","0.0","20369","58052","endtimes_appear-cp2025","2.23818","66860","","511","34382","1565","15784","4849","16","2119","58052","16","minimize"
"chuffed_fixed_fixedorderrestart_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t013-02.dzn","OPTIMAL_SOLUTION","2.1594958470668644","0","1015875123","2","6472","724126","48","0.0","5109","0.129","","780","1691","0.567","0.129","","1.41","22094","2","0.0","6962","18568","endtimes_appear-cp2025","0.835141","20401","","254","10383","1168","5847","1684","648","621","18568","48","minimize"
"chuffed_fixed_priority_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t015-06.dzn","OPTIMAL_SOLUTION","2.2985935929464176","0","-701708020","2","6567","2121343","558","0.0","5574","0.426","","680","1368","0.483","0.152","","3.16","67991","2","0.0","7321","20927","endtimes_appear-cp2025","0.794912","66621","","267","10999","1612","5827","1359","522","456","20927","558","minimize"
"gurobi_free_fixedorder_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t018-01.dzn","OPTIMAL_SOLUTION","96.42633056093473","0","","13","46055","","","","7608","95.2244","165","","","","","3414","","","","","3463","37498","endtimes_appear-cp2025","7.20124","","37498","","","965","","24827","","15711","37498","","minimize"
"chuffed_fixed_standard_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t018-05.dzn","OPTIMAL_SOLUTION","3.6535205820109695","0","478268235","1","16373","232129","8","0.0","14752","0.063","","1128","2279","1.094","0.062","","7.12","31483","1","0.0","17535","34988","endtimes_appear-cp2025","1.4758","29202","","411","29338","491","12348","2266","73","811","34988","8","minimize"
"chuffed_fixed_standardrestart_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t014-03.dzn","OPTIMAL_SOLUTION","3.0950138460611925","0","68921892","1","10961","2754731","304","0.0","9221","0.398","","1092","2278","0.79","0.166","","10.68","36495","3","0.0","11721","28976","endtimes_appear-cp2025","1.13743","34215","","360","18550","2144","9220","2268","1473","864","28976","304","minimize"
"gurobi_free_fixedorder_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t007-03.dzn","OPTIMAL_SOLUTION","0.8658784020226449","0","","2","2342","","","","639","0.5645","","","","","","305","","","","","493","5787","endtimes_appear-cp2025","0.519499","","5787","","","0","","1365","","981","5787","","minimize"
"chuffed_fixed_standard_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-05.dzn","UNKNOWN","301.9522338360548","0","-1423655998","0","10227","1304858898","131515","0.0","8974","298.862","","952","1840","1.01","0.0","","3.16","110019","0","0.0","11364","-1","endtimes_appear-cp2025","1.12877","108177","","24","17523","430015","8743","1834","299545","645","","131515","minimize"
"gurobi_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t010-04.dzn","OPTIMAL_SOLUTION","1.9867380460491404","0","","4","8077","","","","1511","1.6284","","","","","","987","","","","","1305","9815","endtimes_appear-cp2025","1.25684","","9815","","","1","","4530","","3314","9815","","minimize"
"cpsat_free_fixedorder_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t019-03.dzn","OPTIMAL_SOLUTION","18.419643991976045","0","","11","6604","7197930","4364","","1908","11.699","","2943","","","","","","","","","5647","45814","endtimes_appear-cp2025","1.38002","1433","45814","","","","7263","3680","","3078","45814","","minimize"
"cpotimizer_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t016-06.dzn","OPTIMAL_SOLUTION","37.74906980700325","0","","3","8087","","29462","","7601","35.59","","756","","0.37","","","","1543","","193.0","9179","28674","endtimes_appear-cp2025","0.854173","","28672","","6407","60795","7174","1509","","","28674","","minimize"
"gurobi_free_fixedorder_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t018-04.dzn","SATISFIED","301.36478323396295","0","","4","34924","","","","5519","300.4851","357","","","","","2782","","","","","3294","37209","endtimes_appear-cp2025","5.21708","","37013","","","10028","","19413","","13458","37209","","minimize"
"chuffed_fixed_standard_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t035-01.dzn","SATISFIED","305.76384966797195","0","","3","91828","","","","81085","","","4900","","","","","","","","","90964","","endtimes_appear-cp2025","7.0365","","","","","","59705","11732","","5287","114403","","minimize"
"cpsat_fixed_standard_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-06.dzn","OPTIMAL_SOLUTION","6.634208765113726","0","","2","5262","548102","32","","1484","2.05147","","2289","","","","","","","","","4457","30880","endtimes_appear-cp2025","1.13491","1147","30880","","","","5649","2923","","2394","30880","","minimize"
"chuffed_fixed_standardrestart_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-04.dzn","OPTIMAL_SOLUTION","0.8099291989346966","0","1227167746","1","1213","5964","1","0.0","567","0.009","","196","595","0.076","0.009","","0.42","12610","1","0.0","1102","4476","endtimes_appear-cp2025","0.419298","12013","","55","1523","58","1050","589","2","217","4476","1","minimize"
"cpotimizer_free_fixedorder_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t008-06.dzn","UNKNOWN","300.4118654660415","0","","0","2034","","470090","","1729","299.59","","252","","0.09","","","","684","","31.0","2323","","endtimes_appear-cp2025","0.409522","","7127","","2013","942290","2005","602","","","","","minimize"
"chuffed_fixed_standardrestart_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t014-03.dzn","OPTIMAL_SOLUTION","3.457541440031491","0","-748663852","1","12575","2970865","304","0.0","9353","0.451","","1372","3413","0.821","0.183","","10.68","45972","3","0.0","12243","28976","endtimes_appear-cp2025","1.36817","42557","","360","20118","2144","10042","3401","1473","1480","28976","304","minimize"
"chuffed_fixed_fixedorderrestart_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-01.dzn","OPTIMAL_SOLUTION","2.6144278910942376","0","1390566535","2","9796","975832","94","0.0","8952","0.142","","847","1517","0.791","0.105","","0.63","26637","2","0.0","11226","29910","endtimes_appear-cp2025","0.92589","25118","","367","17280","1440","8473","1507","648","479","29910","94","minimize"
"cpsat_free_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-01.dzn","OPTIMAL_SOLUTION","1.2095712129957974","0","","1","1244","17985","0","","408","0.278086","","574","","","","","","","","","1162","3528","endtimes_appear-cp2025","0.345102","60","3528","","","","1390","633","","508","3528","","minimize"
"cpsat_free_fixedorder_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t014-05.dzn","OPTIMAL_SOLUTION","3.5794283740688115","0","","2","2503","36367","1","","816","0.921996","","1148","","","","","","","","","2372","21320","endtimes_appear-cp2025","0.596045","121","21320","","","","2780","1299","","1016","21320","","minimize"
"chuffed_free_priority_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t050-03.dzn","UNKNOWN","310.97609556489624","0","","0","197244","","","","190780","","","5640","","","","","","","","","203908","","endtimes_appear-cp2025","11.9981","","","","","","120250","10484","","4052","","","minimize"
"cpsat_fixed_standard_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t008-02.dzn","OPTIMAL_SOLUTION","0.9587970620486885","0","","2","708","9672","3","","190","0.108026","","247","","","","","","","","","611","8084","endtimes_appear-cp2025","0.267556","85","8084","","","","619","332","","200","8084","","minimize"
"chuffed_fixed_priority_col2","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t020-03.dzn","SATISFIED","302.59109099197667","0","","2","19681","","","","17210","","","1560","","","","","","","","","20785","","endtimes_appear-cp2025","1.80526","","","","","","15190","3231","","1239","63516","","minimize"
"chuffed_fixed_priorityrestart_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-01.dzn","OPTIMAL_SOLUTION","2.634414115920663","0","-1154069865","3","9796","406880","73","0.0","8952","0.12","","847","1517","0.795","0.083","","0.63","28619","3","0.0","11226","29910","endtimes_appear-cp2025","0.951015","27100","","370","17280","1197","8473","1507","20","479","29910","73","minimize"
"chuffed_free_priority_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t022-02.dzn","OPTIMAL_SOLUTION","5.678421863005497","0","-117178964","2","25442","845311","59","0.0","23562","0.322","","1632","3028","1.84","0.271","","2.11","134906","2","0.0","27525","53701","endtimes_appear-cp2025","2.040649","131876","","625","46397","1447","19077","3010","138","1083","53701","59","minimize"
"chuffed_fixed_fixedorder_col1","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t009-05.dzn","OPTIMAL_SOLUTION","1.630663176998496","0","-799737684","3","5637","92456","16","0.0","3750","0.059","","784","1980","0.263","0.058","","2.11","25130","3","0.0","5431","6248","endtimes_appear-cp2025","0.821463","23148","","205","8359","626","4941","1968","0","847","6248","16","minimize"
"cpotimizer_free_fixedorder_col4","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t015-05.dzn","OPTIMAL_SOLUTION","8.416475314996205","0","","3","6799","","1088","","6337","6.83","","630","","0.23","","","","1338","","109.0","7678","19259","endtimes_appear-cp2025","0.706179","","19258","","5425","2371","5979","1286","","","19259","","minimize"
"chuffed_free_priority_col3","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t020-02.dzn","OPTIMAL_SOLUTION","5.008483322919346","0","58895657","3","17655","1129344","217","0.0","15744","0.295","","1410","2790","1.74","0.144","","2.11","48412","5","0.0","19179","58052","endtimes_appear-cp2025","1.61521","45620","","511","31090","1841","14087","2776","61","1019","58052","217","minimize"
"chuffed_fixed_priority_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t017-05.dzn","SATISFIED","301.88321859797","0","-1406086709","1","9596","1472108556","487565","0.0","8744","298.979","","847","1517","0.977","1.204","","2.11","57072","1","0.0","11030","41503","endtimes_appear-cp2025","1.013309","55553","","359","16736","489578","8369","1511","2700","491","41503","487565","minimize"
"chuffed_free_priority_col0","appear-cp2025","../models/solve_endtimes.mzn:../models/pddl-print.mzn","appear-cp2025/appear-t006-04.dzn","OPTIMAL_SOLUTION","0.6475319049786776","0","837720502","2","770","5488","1","0.0","526","0.012","","121","280","0.065","0.012","","0.42","7303","2","0.0","905","4476","endtimes_appear-cp2025","0.276637","7021","","57","1059","113","834","278","0","74","4476","1","minimize"
